148.499333333,147.140333333,2.84166666667,1.496,
148.670666667,147.063666667,169.589,54.159,
149.505,147.723666667,175.613333333,53.1016666667,
148.573333333,148.186,181.135,*,
147.693333333,148.608,169.791,59.4983333333,
150.407333333,149.216666667,165.164666667,55.045,
*,,*,*,
336.779,,359.442666667,*,
338.892,,356.380333333,*,
338.635333333,,359.302333333,*,
339.099333333,,358.277666667,*,

TCP_to_143.160.38.244(2487015).json
3461 143.160.38.244 actual:155.232.14.149
192.168.198.254,192.168.198.254,
192.168.255.65,192.168.255.65,
143.160.38.244,155.232.14.149,

5.23566666667,6.05466666667,
15.324,13.149,
12.05,12.0523333333,

TCP_to_41.204.161.16(2486996).json
4518 41.204.161.16 actual:196.32.209.129
196.21.240.97,196.21.240.97,
155.232.41.1,155.232.41.1,
155.232.5.4,155.232.5.4,
155.232.6.46,155.232.6.46,
155.232.6.70,155.232.6.70,
155.232.6.98,155.232.6.98,
196.32.209.129,196.32.209.129,
196.32.210.1,,
196.32.209.150,,
41.204.184.156,,
41.204.161.16,,

14.2123333333,3.01,
8.11,2.82533333333,
32.343,26.0073333333,
29.0933333333,23.9386666667,
50.457,23.2476666667,
34.9183333333,25.0486666667,
35.2006666667,26.1433333333,
86.5296666667,,
79.548,,
83.1943333333,,
77.8266666667,,

ICMP_to_137.158.158.44(2486948).json
4518 137.158.158.44 actual:137.158.158.44
196.21.240.97,196.21.240.97,
155.232.41.1,155.232.41.1,
155.232.5.4,155.232.5.4,
155.232.6.41,155.232.6.41,
155.232.6.213,155.232.6.213,
155.232.27.78,155.232.27.78,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

4.183,2.33533333333,
3.22633333333,2.69266666667,
18.142,17.4103333333,
39.5506666667,40.4256666667,
16.3573333333,15.8893333333,
19.6713333333,19.0786666667,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

ICMP_to_146.182.34.110(2486937).json
13721 146.182.34.110 actual:155.232.6.34
192.168.1.1,192.168.1.1,x,
196.192.42.129,196.192.42.129,196.43.128.253,
x,x,196.43.189.130,
x,x,196.43.190.237,
197.149.58.2,197.149.58.2,196.43.190.209,
41.188.60.130,41.188.60.130,196.43.190.217,
41.188.60.243,41.188.60.237,196.43.190.246,
41.188.60.194,41.188.9.40,196.32.209.141,
149.11.143.65,41.188.60.215,196.32.210.17,
154.54.38.14,149.11.143.65,196.32.210.2,
149.14.80.210,154.54.38.14,196.32.209.130,
196.32.209.50,149.14.80.210,155.232.6.86,
196.32.209.117,196.32.209.50,155.232.6.29,
155.232.6.86,196.32.209.117,155.232.6.25,
155.232.6.29,x,155.232.6.34,
155.232.6.25,155.232.6.3,155.232.8.34,
155.232.6.34,155.232.15.130,x,
155.232.8.34,155.232.15.105,x,
x,155.232.29.2,x,
x,155.232.6.25,x,
x,155.232.6.34,x,
x,,,
x,,,
x,,x,

1.099,0.462,*,
0.772666666667,0.689333333333,1.812,
*,*,1.365,
*,*,1.885,
30.711,94.594,1.578,
41.7943333333,42.2093333333,3.348,
230.473,41.0973333333,2.392,
265.261333333,260.935333333,1.68033333333,
230.713333333,284.65,10.753,
232.378333333,244.517666667,63.0563333333,
254.0535,253.022,62.943,
236.428333333,234.521,68.3506666667,
750.280333333,269.225,106.464,
437.570333333,431.667666667,129.162333333,
455.173,*,85.2863333333,
480.2335,477.335,85.3146666667,
451.981,421.196666667,*,
449.818,422.952666667,*,
*,454.683,*,
*,485.886666667,*,
*,444.553333333,*,
*,,,
*,,,
*,,*,

UDP_to_146.182.34.110(2487040).json
UDP_to_196.216.167.70(2487077).json
13721 196.216.167.70 actual:197.188.0.5
192.168.1.1,,41.67.49.1,192.168.1.1,
196.192.42.129,196.192.42.129,196.29.167.153,196.192.42.129,
x,x,62.115.50.125,x,
x,x,80.91.247.196,x,
197.149.58.2,197.149.58.2,62.115.140.203,197.149.58.2,
41.188.60.130,41.188.60.130,213.248.86.170,41.188.60.130,
41.188.60.237,41.188.60.243,130.117.51.81,41.188.60.243,
197.149.9.75,41.188.60.194,154.54.57.69,41.188.60.194,
149.11.114.185,149.11.143.65,130.117.50.201,41.188.60.194,
154.54.39.65,154.54.39.94,154.54.39.142,154.54.38.14,
154.54.57.69,154.25.6.41,154.25.6.41,149.14.80.210,
154.54.39.129,149.6.98.106,149.6.98.126,196.32.209.50,
154.54.39.94,41.205.155.241,41.205.155.241,196.32.209.50,
154.54.39.142,197.188.0.5,197.188.0.5,155.232.6.86,
154.25.6.41,,196.216.167.70,155.232.6.86,
149.6.98.78,,,155.232.6.29,
197.188.0.5,,,155.232.6.34,
197.188.0.5,,,155.232.8.34,
196.216.167.70,,,x,

0.629,,2.744,0.628333333333,
1.019,0.911,99.088,0.904333333333,
*,*,127.226,*,
*,*,126.231666667,*,
34.1106666667,52.7193333333,126.391,100.334,
42.7616666667,42.8276666667,80.2216666667,42.0713333333,
114.819,254.414333333,79.1576666667,163.169,
305.922,232.298666667,86.5346666667,237.808333333,
236.821,272.192,88.85,254.379,
239.415333333,239.025666667,85.9686666667,251.248666667,
308.123333333,247.839,87.8803333333,233.169,
241.882,231.823333333,86.7,237.465333333,
244.805333333,459.600333333,266.89,358.233333333,
240.114,513.956,643.559333333,443.509,
239.263,,627.232,442.838333333,
313.579,,,481.404333333,
648.539666667,,,432.348,
798.806,,,437.988666667,
776.267333333,,,*,

UDP_to_146.182.34.110(2487040).json
UDP_to_41.223.156.170(2487071).json
13721 41.223.156.170 actual:197.149.58.2
192.168.1.1,,41.242.99.193,192.168.1.1,
196.192.42.129,196.192.42.129,41.242.111.89,196.192.42.129,
x,x,x,x,
x,x,41.188.60.18,x,
197.149.58.2,197.149.58.2,41.188.61.237,197.149.58.2,
41.188.60.130,,x,41.188.60.130,
41.188.60.237,,197.149.58.2,41.188.60.243,
197.149.9.75,,41.188.60.130,41.188.60.194,
41.188.60.195,,41.188.60.237,41.188.60.194,
149.11.114.185,,41.188.9.40,154.54.38.14,
130.117.50.78,,41.188.60.195,149.14.80.210,
130.117.48.181,,130.117.49.41,196.32.209.50,
130.117.1.218,,154.54.39.65,196.32.209.50,
149.6.144.46,,130.117.2.66,155.232.6.86,
149.6.144.46,,130.117.2.66,155.232.6.86,
192.168.160.1,,149.6.144.46,155.232.6.29,
192.168.160.209,,149.6.144.46,155.232.6.34,
192.168.160.201,,192.168.160.209,155.232.8.34,
10.105.12.6,,192.168.160.209,x,
41.223.156.170,,192.168.160.201,x,
41.223.156.170,,10.105.12.6,x,

0.780666666667,,0.566666666667,0.628333333333,
1.02766666667,0.928,0.644,0.904333333333,
*,*,*,*,
*,*,1.05233333333,*,
32.4236666667,32.92,1782.38233333,100.334,
112.910333333,,*,42.0713333333,
45.24,,2.05533333333,163.169,
252.006666667,,21.8716666667,237.808333333,
235.559666667,,13.3166666667,254.379,
566.732,,198.708666667,251.248666667,
243.894,,207.858,233.169,
245.149,,211.671333333,237.465333333,
270.081,,229.480666667,358.233333333,
434.147666667,,247.733333333,443.509,
436.459333333,,250.798666667,442.838333333,
436.991666667,,293.468333333,481.404333333,
417.889,,413.632333333,432.348,
506.108666667,,413.619333333,437.988666667,
433.106,,404.786,*,
420.596666667,,391.087333333,*,
416.782666667,,391.744333333,*,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_41.89.96.80(2486932).json
14867 41.89.96.80 actual:154.54.57.69
41.202.160.157,,41.67.49.1,41.202.160.157,
196.29.160.158,,196.29.167.153,196.29.160.158,
196.29.176.221,196.29.176.221,62.115.50.125,196.29.176.221,
213.144.175.6,62.115.50.125,62.115.112.244,62.115.57.65,
213.144.175.85,80.91.248.152,62.115.140.89,80.91.247.196,
213.144.176.172,62.115.140.89,213.248.86.170,213.155.135.195,
213.144.176.213,213.248.86.170,130.117.51.81,213.248.86.170,
213.144.183.125,130.117.51.81,154.54.57.69,130.117.51.77,
130.117.14.81,154.54.57.69,154.54.39.129,154.54.56.129,
130.117.48.253,,154.54.38.190,130.117.50.201,
154.54.57.69,,149.14.80.210,154.54.38.190,
154.54.39.129,,196.32.209.50,149.14.80.210,
154.54.38.190,,196.32.209.162,196.32.210.45,
149.14.80.210,,41.204.181.17,196.32.210.50,
196.32.209.50,,41.204.185.238,196.32.209.166,
196.32.209.162,,x,41.63.63.42,
41.204.181.17,,x,41.63.2.2,
41.204.185.238,,x,41.63.16.65,
x,,x,x,
x,,x,x,
x,,,x,
x,,,x,
x,,,x,
x,,x,x,

2.798,,2.20033333333,2.77133333333,
4.54633333333,,98.679,3.95433333333,
2.912,2.86866666667,127.283666667,2.916,
138.731666667,314.063666667,139.179333333,318.687333333,
194.561333333,328.129666667,127.206333333,319.759,
188.239666667,317.111,80.021,316.701,
180.492333333,165.282,79.483,163.865666667,
178.8935,162.650666667,86.666,161.508333333,
186.425,162.933333333,86.7856666667,157.208333333,
181.777666667,,86.0533333333,161.904,
186.656,,87.8023333333,157.713666667,
181.995666667,,94.6533333333,157.986666667,
182.270666667,,237.493666667,315.694333333,
180.455333333,,247.022,339.345,
200.534666667,,247.062666667,376.552,
337.158666667,,*,354.120333333,
336.581666667,,*,353.18,
346.8125,,*,370.589,
*,,*,*,
*,,*,*,
*,,,*,
*,,,*,
*,,,*,
*,,*,*,

UDP_to_213.55.95.15(2487032).json
13218 213.55.95.15 actual:213.55.95.15
41.204.160.30,41.204.160.30,
41.204.181.21,41.204.181.23,
196.223.21.42,196.223.21.42,
105.16.19.2,105.16.19.2,
105.16.8.37,105.16.8.37,
105.16.8.34,105.16.8.34,
105.16.32.12,105.16.32.12,
105.16.32.253,105.16.32.253,
77.67.67.105,77.67.67.105,
141.136.109.46,141.136.111.230,
77.67.95.138,77.67.95.138,
10.55.32.205,10.55.32.205,
x,x,
41.202.160.142,41.202.160.142,
x,x,
x,x,
10.133.193.244,10.133.193.244,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

0.636666666667,0.613666666667,
1.311,1.237,
2.49966666667,1.21633333333,
121.443666667,122.324666667,
122.011666667,122.016666667,
121.265333333,121.031,
119.608,119.484666667,
147.730666667,147.536,
148.555666667,147.443,
148.737,147.736,
316.851,318.055666667,
325.895666667,321.726666667,
*,*,
336.226666667,337.354666667,
*,*,
*,*,
313.391333333,312.524333333,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

ICMP_to_197.243.16.104(2486960).json
14867 197.243.16.104 actual:213.144.175.6
41.202.160.157,41.202.160.157,
196.29.160.154,196.29.160.158,
196.29.176.217,196.29.176.221,
213.144.175.6,213.144.175.6,
213.144.175.3,,
93.186.129.144,,
93.186.129.165,,
93.186.129.3,,
195.229.0.242,,
195.229.0.94,,
195.229.27.222,,
41.222.10.126,,
197.243.126.21,,
197.243.126.110,,
197.243.124.1,,
192.168.32.5,,
192.168.1.238,,
197.243.16.104,,
x,,
197.243.16.104,,

14.3206666667,2.70966666667,
3.276,3.98033333333,
2.88666666667,2.82866666667,
138.709666667,138.756666667,
146.048666667,,
143.494333333,,
144.891666667,,
143.737666667,,
143.238,,
141.903333333,,
198.176,,
212.511666667,,
320.325666667,,
317.505,,
320.623,,
318.742,,
317.914,,
318.016,,
*,,
317.823666667,,

ICMP_to_137.215.97.20(2486926).json
ICMP_to_197.243.16.104(2486960).json
13721 197.243.16.104 actual:80.231.76.85
192.168.1.1,,41.67.49.1,192.168.1.1,
196.192.42.129,196.192.42.129,196.29.167.153,196.192.42.129,
x,x,80.77.0.45,x,
x,x,85.95.25.58,x,
197.149.58.2,197.149.58.2,83.231.235.237,197.149.58.2,
41.188.60.130,41.188.60.130,195.219.83.185,41.188.60.130,
41.188.60.237,41.188.60.237,80.231.76.85,41.188.60.237,
41.188.9.40,197.149.9.4,80.231.76.126,197.149.9.73,
149.11.114.185,149.11.114.185,197.243.126.13,149.11.143.65,
130.117.15.70,130.117.15.70,197.243.126.110,154.54.38.14,
80.231.154.18,80.231.154.18,197.243.124.1,149.14.80.210,
80.231.130.85,80.231.130.85,x,196.32.209.50,
80.231.130.130,80.231.130.130,x,196.32.209.117,
80.231.76.85,80.231.76.85,197.243.16.104,155.232.6.86,
80.231.76.126,,x,155.232.6.29,
197.243.126.13,,197.243.16.104,155.232.6.138,
197.243.126.110,,,x,
197.243.124.1,,,x,
x,,,x,
x,,,x,
197.243.16.104,,,x,
x,,,,
197.243.16.104,,,x,

0.471666666667,,3.183,0.610666666667,
0.726333333333,0.826,101.071666667,0.764666666667,
*,*,98.326,*,
*,*,98.328,*,
104.240333333,30.238,106.675666667,62.01,
47.1323333333,138.033666667,142.824666667,41.0536666667,
46.106,42.0133333333,142.948666667,41.409,
285.961666667,249.79,314.197333333,231.162666667,
224.533333333,331.321666667,312.790333333,231.714333333,
224.56,243.695333333,314.421333333,234.158666667,
233.794333333,245.003333333,327.472666667,231.897,
233.550333333,250.555,*,236.957,
233.569666667,278.434,*,475.282,
233.204666667,250.212333333,310.441,470.698333333,
468.063,,*,466.729666667,
396.458,,310.229333333,427.150666667,
460.671,,,*,
530.207666667,,,*,
*,,,*,
*,,,*,
415.2055,,,*,
*,,,,
479.143666667,,,*,

TCP_to_41.223.156.170(2487020).json
3461 41.223.156.170 actual:41.223.156.170
192.168.198.254,192.168.198.254,
192.168.255.65,192.168.255.65,
41.223.156.170,41.223.156.170,

7.34833333333,2.21666666667,
20.171,15.707,
12.056,12.0473333333,

TCP_to_146.232.21.146(2487013).json
TCP_to_137.158.158.44(2486998).json
14867 137.158.158.44 actual:62.115.50.125
41.202.160.157,,41.67.49.1,41.202.160.157,
196.29.160.158,,196.29.167.153,196.29.160.158,
196.29.176.221,196.29.176.217,62.115.50.125,196.29.176.221,
62.115.50.125,x,62.115.112.244,62.115.57.65,
80.91.248.152,x,62.115.140.203,62.115.112.242,
213.155.135.199,x,213.248.86.170,213.155.135.191,
213.248.86.170,x,130.117.51.81,213.248.86.170,
130.117.51.81,x,154.54.57.69,130.117.51.77,
154.54.57.69,,130.117.50.205,154.54.56.129,
130.117.50.205,,154.54.38.14,154.54.39.186,
154.54.38.14,,149.14.80.210,154.54.38.14,
149.14.80.210,,196.32.209.170,149.14.80.210,
196.32.209.170,,155.232.6.65,196.32.209.174,
155.232.6.65,,155.232.6.190,155.232.6.65,
155.232.6.190,,155.232.6.233,155.232.6.205,
155.232.6.233,,155.232.32.14,155.232.27.86,
155.232.32.14,,137.158.248.18,146.232.65.1,
137.158.248.18,,137.158.248.22,146.232.128.16,
137.158.248.22,,x,146.232.21.146,
x,,x,,
x,,x,,
x,,x,,
x,,x,,
x,,,,
x,x,x,,

2.87166666667,,3.344,2.958,
4.038,,100.711666667,5.235,
3.03066666667,2.991,129.098333333,3.24066666667,
320.918666667,*,182.430333333,306.863333333,
318.084333333,*,128.646666667,314.272333333,
315.486,*,82.8436666667,308.086666667,
164.305333333,*,81.8416666667,164.202666667,
162.501666667,*,88.5776666667,162.807,
162.179666667,,88.6986666667,157.419666667,
162.064,,90.8,162.005666667,
162.856666667,,90.7576666667,162.317333333,
157.065666667,,232.144333333,156.758666667,
302.073,,232.903,347.712,
311.093,,236.592,372.040666667,
308.93,,234.686666667,329.387,
318.859,,233.335,340.963333333,
303.042666667,,233.521666667,338.965666667,
420.474666667,,232.214,359.942,
303.809,,*,336.757333333,
*,,*,,
*,,*,,
*,,*,,
*,,*,,
*,,,,
*,*,*,,

UDP_to_213.55.85.42(2487028).json
UDP_to_197.243.16.110(2487034).json
4096 197.243.16.110 actual:197.243.124.1
41.67.49.1,,192.168.1.1,41.67.49.1,
196.29.167.153,,196.192.42.129,196.29.167.153,
62.115.50.125,80.77.0.45,x,62.115.50.125,
62.115.35.46,85.95.25.58,x,80.91.248.152,
195.229.0.240,62.115.47.105,197.149.58.2,213.155.135.39,
195.229.0.94,62.115.141.150,41.188.60.130,213.248.86.170,
195.229.27.222,80.91.246.177,41.188.60.237,130.117.51.77,
41.222.10.126,213.155.134.223,197.149.9.73,130.117.1.158,
197.243.126.21,213.248.96.150,41.188.60.195,149.6.154.170,
197.243.126.110,195.229.0.180,130.117.15.70,41.189.225.126,
197.243.124.1,195.229.0.90,130.117.15.70,x,
x,195.229.27.222,80.231.130.85,x,
x,41.222.13.50,80.231.130.85,x,
x,41.222.11.254,80.231.76.121,x,
x,197.243.126.21,80.231.76.85,x,
x,197.243.126.110,80.231.76.126,,
x,197.243.124.1,197.243.126.13,x,

2.20966666667,,0.800666666667,2.079,
98.8126666667,,1.002,97.939,
127.314666667,105.234,*,126.423,
115.534333333,94.6873333333,*,134.356,
117.075333333,144.397333333,48.6906666667,125.942666667,
124.658,145.850333333,113.776,79.2093333333,
168.410666667,147.694666667,41.9923333333,77.6596666667,
183.772333333,104.799666667,255.357666667,77.4896666667,
294.822,145.704333333,235.752,141.007,
293.903666667,145.223666667,236.959333333,146.389,
307.686,140.433666667,240.251666667,*,
*,204.067333333,338.944666667,*,
*,195.668666667,238.202,*,
*,210.902666667,243.583333333,*,
*,316.495,297.738666667,*,
*,315.824666667,450.935,,
*,319.328,443.524666667,*,

UDP_to_213.55.96.150(2487074).json
UDP_to_213.55.101.26(2487060).json
4518 213.55.96.150 actual:155.232.5.4
196.21.240.97,,146.231.130.1,196.21.240.97,
155.232.41.1,,146.231.0.36,155.232.41.1,
155.232.5.4,,192.42.99.246,155.232.5.4,
155.232.6.46,,192.42.99.253,155.232.6.46,
155.232.6.70,,155.232.5.4,155.232.6.70,
155.232.6.98,,155.232.6.46,155.232.6.98,
196.32.209.118,,155.232.6.70,196.32.209.118,
196.32.209.49,,155.232.6.98,196.32.209.49,
149.14.80.209,,196.32.209.118,149.14.80.209,
154.54.38.189,155.232.5.4,196.32.209.49,154.54.38.189,
154.54.39.185,,149.14.80.209,154.54.39.185,
154.54.56.130,,154.54.38.189,154.54.56.130,
130.117.1.158,,130.117.50.202,130.117.1.158,
149.6.154.170,,154.54.56.130,149.6.154.170,
41.189.225.46,,130.117.1.158,41.189.225.46,
x,,149.6.154.170,x,
x,,x,x,
213.55.96.150,,x,x,
x,,x,x,
x,,213.55.96.150,x,
x,,x,,
x,,x,,
x,,x,,
x,,x,x,

3.04966666667,,1.27266666667,2.60333333333,
2.63066666667,,0.919666666667,2.625,
23.8753333333,,1.30066666667,23.8656666667,
24.3423333333,,1.56166666667,24.1923333333,
24.1606666667,,22.8166666667,23.7466666667,
25.812,,23.174,26.373,
197.221333333,,22.7303333333,198.168333333,
202.883,,24.5096666667,777.449,
203.327333333,,196.392333333,203.113333333,
203.44,12.178,201.855333333,203.215666667,
203.523666667,,202.077666667,203.638666667,
210.838333333,,202.854666667,210.622,
221.521333333,,203.154666667,221.753333333,
282.060666667,,209.481666667,281.947,
291.420666667,,220.854333333,291.355666667,
*,,293.006,*,
*,,*,*,
332.240666667,,*,*,
*,,*,*,
*,,298.129333333,*,
*,,*,,
*,,*,,
*,,*,,
*,,*,*,

ICMP_to_41.87.6.25(2486929).json
14867 41.87.6.25 actual:5.178.46.14
41.202.160.157,41.202.160.157,
196.29.160.154,196.29.160.158,
196.29.176.217,196.29.176.221,
80.77.0.45,62.115.50.125,
62.216.128.110,80.91.247.196,
85.95.27.10,213.155.132.193,
62.216.129.138,213.144.183.6,
195.66.224.153,213.144.176.137,
5.178.46.6,5.178.46.14,
5.178.46.14,,
41.221.96.50,,
41.221.96.185,,
41.221.96.182,,
x,,
x,,
x,,
x,,
x,,
x,,

13.7113333333,2.734,
3.24666666667,3.83633333333,
3.01866666667,2.87566666667,
169.669666667,317.816666667,
170.340666667,316.927,
172.435,312.571,
171.593666667,168.519,
175.039333333,261.527666667,
272.297333333,282.026666667,
294.318333333,,
297.74,,
298.608,,
302.192,,
*,,
*,,
*,,
*,,
*,,
*,,

TCP_to_146.182.34.110(2486989).json
14900 146.182.34.110 actual:155.232.6.141
10.1.0.1,10.1.0.1,
196.43.134.206,196.43.134.206,
x,x,
x,x,
x,x,
x,x,
x,x,
146.182.34.110,155.232.6.141,

0.736666666667,0.608,
0.586,0.481333333333,
*,*,
*,*,
*,*,
*,*,
*,*,
85.1356666667,81.435,

ICMP_to_146.230.128.52(2486935).json
ICMP_to_143.160.38.244(2486964).json
14867 146.230.128.52 actual:155.232.6.42
41.202.160.157,,192.168.198.254,41.202.160.157,
196.29.160.154,,192.168.255.65,196.29.160.154,
196.29.176.217,196.29.176.221,192.168.0.254,196.29.176.217,
62.115.50.125,80.77.0.45,155.232.7.222,62.115.57.65,
80.91.248.152,85.95.25.58,155.232.6.232,62.115.112.242,
62.115.140.203,83.231.235.237,155.232.6.42,213.155.135.191,
213.248.86.170,130.117.14.101,155.232.6.46,213.248.86.170,
130.117.51.77,130.117.49.89,x,130.117.51.77,
154.54.56.129,154.54.38.190,155.232.31.181,154.54.56.129,
154.54.39.186,149.14.80.210,155.232.7.42,130.117.50.201,
154.54.38.14,196.32.209.50,x,154.54.38.190,
149.14.80.210,196.32.209.117,x,149.14.80.210,
196.32.209.242,x,x,196.32.209.50,
155.232.6.65,155.232.6.69,x,196.32.209.117,
155.232.6.190,155.232.6.42,x,155.232.6.86,
155.232.6.42,,,155.232.6.29,
155.232.6.46,,,155.232.6.25,
x,,,155.232.7.154,
155.232.31.181,,,155.232.14.149,
155.232.7.42,,,x,
x,,,x,
x,,,x,
x,,,x,
x,,,x,
x,,,,
x,,x,x,

2.79033333333,,3.54433333333,2.81566666667,
3.27366666667,,13.2176666667,3.31166666667,
2.898,2.93633333333,13.0926666667,2.96933333333,
322.450333333,254.641,14.1143333333,309.712,
331.961,248.955666667,48.0956666667,320.642666667,
322.050333333,266.797,44.9766666667,308.440666667,
164.067333333,162.706333333,45.9,164.217333333,
161.967333333,168.794,*,162.305,
157.069666667,167.218666667,44.6043333333,157.626333333,
161.916666667,276.617666667,44.5733333333,161.947,
162.095666667,186.146666667,*,157.557,
156.985,357.402333333,*,157.458333333,
332.854333333,*,*,177.117,
345.864333333,369.168666667,*,348.072666667,
342.391,380.624333333,*,343.690333333,
349.439666667,,,405.646666667,
342.077,,,398.993,
*,,,353.383333333,
339.479666667,,,356.396333333,
330.622666667,,,*,
*,,,*,
*,,,*,
*,,,*,
*,,,*,
*,,,,
*,,*,*,

UDP_to_197.243.16.110(2487034).json
13721 197.243.16.110 actual:80.231.76.121
192.168.1.1,192.168.1.1,
196.192.42.129,196.192.42.129,
x,x,
x,x,
197.149.58.2,197.149.58.2,
41.188.60.130,41.188.60.130,
41.188.60.237,41.188.60.237,
197.149.9.73,41.188.9.40,
41.188.60.195,41.188.60.195,
130.117.15.70,149.11.114.185,
130.117.15.70,130.117.15.70,
80.231.130.85,80.231.130.85,
80.231.130.85,80.231.130.130,
80.231.76.121,80.231.130.130,
80.231.76.85,80.231.76.121,
80.231.76.126,,
197.243.126.13,,
197.243.124.1,,
197.243.124.1,,
x,,
x,,
x,,
x,,
x,,
x,,

0.800666666667,0.599666666667,
1.002,0.941666666667,
*,*,
*,*,
48.6906666667,31.4493333333,
113.776,42.366,
41.9923333333,45.191,
255.357666667,237.08,
235.752,274.816,
236.959333333,241.807666667,
240.251666667,233.221,
338.944666667,234.599666667,
238.202,242.086,
243.583333333,240.754,
297.738666667,348.132,
450.935,,
443.524666667,,
409.348333333,,
405.1355,,
*,,
*,,
*,,
*,,
*,,
*,,

TCP_to_197.243.16.104(2487011).json
18169 197.243.16.104 actual:155.232.5.4
146.231.130.1,146.231.130.1,
146.231.0.36,146.231.0.38,
192.42.99.246,192.42.99.246,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

1.283,1.35266666667,
1.03633333333,0.900333333333,
1.41,0.862,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

UDP_to_213.55.85.42(2487028).json
UDP_to_41.73.194.141(2487053).json
14900 41.73.194.141 actual:41.73.194.129
10.1.0.1,,41.67.49.1,10.1.0.1,
196.43.134.206,,196.29.167.153,196.43.134.206,
196.43.189.17,,62.115.57.65,196.43.189.17,
196.43.190.225,,62.115.35.46,196.43.190.225,
196.43.190.246,,195.229.0.240,196.43.190.246,
196.32.209.141,,195.229.0.94,196.32.209.141,
196.32.210.17,,195.229.27.74,196.32.210.17,
196.32.210.42,,41.204.128.122,196.32.210.42,
196.32.209.49,196.32.209.49,x,196.32.209.49,
196.32.209.78,196.32.209.78,41.73.194.129,149.14.80.209,
195.66.224.159,195.66.224.159,41.73.194.141,154.54.38.13,
195.229.2.254,195.229.3.154,,154.54.39.185,
195.229.3.105,195.229.0.192,,154.54.56.130,
195.229.0.90,195.229.0.90,,130.117.1.158,
195.229.27.74,195.229.27.74,,149.6.154.170,
41.204.128.122,41.204.128.122,,41.189.225.126,
x,x,,10.1.0.6,
41.73.194.129,41.73.194.129,,10.13.0.2,
41.73.194.141,,,x,

0.703,,2.70866666667,0.669,
0.572333333333,,98.6856666667,0.569333333333,
0.763,,126.916333333,0.785333333333,
0.790333333333,,116.138,29.17,
0.801666666667,,116.566666667,0.792,
0.838333333333,,113.459,0.826,
15.6245,,326.571,9.4575,
171.017333333,,309.458,134.430333333,
219.133,216.570333333,*,215.583,
201.171333333,236.814333333,310.884666667,228.167666667,
220.036333333,209.686666667,579.881666667,242.140666667,
350.467666667,353.583,,206.81,
359.836666667,337.846,,213.596,
325.544333333,352.237333333,,251.923666667,
453.651666667,439.533,,307.9035,
432.945666667,435.622666667,,298.698333333,
*,*,,304.685,
468.6505,421.453,,281.008666667,
676.374666667,,,*,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_213.55.98.158(2486967).json
18169 213.55.98.158 actual:196.29.185.82
146.231.130.1,,41.67.49.1,146.231.130.1,
146.231.0.38,,196.29.167.153,146.231.0.38,
192.42.99.246,,62.115.50.125,192.42.99.246,
192.42.99.253,,80.91.248.152,192.42.99.253,
155.232.5.4,,80.91.246.176,155.232.5.4,
155.232.6.46,155.232.6.46,80.91.248.93,155.232.6.46,
x,x,62.115.47.106,155.232.6.70,
155.232.6.98,155.232.6.98,85.95.25.57,155.232.6.98,
196.32.209.118,196.32.209.118,80.77.2.30,196.32.209.129,
196.32.209.49,196.32.209.49,196.29.185.82,196.32.210.1,
149.14.80.209,196.32.209.78,x,196.32.210.6,
154.54.38.13,195.66.224.159,x,196.32.210.34,
130.117.49.86,195.229.2.252,x,196.32.209.166,
130.117.14.102,195.229.0.194,x,41.63.63.42,
129.250.5.40,195.229.3.90,x,41.63.2.2,
129.250.4.214,195.229.27.150,,41.63.16.65,
81.25.207.58,196.29.176.222,,x,
196.29.185.82,196.29.160.157,,x,
x,x,,x,
x,x,,x,
x,x,,x,
x,x,,,
x,x,,,
x,x,x,x,

1.49,,2.91466666667,1.16333333333,
0.858333333333,,98.853,0.944333333333,
0.879,,127.293,0.932333333333,
1.08466666667,,130.601,1.35166666667,
22.4066666667,,142.278666667,24.203,
22.725,22.8236666667,136.149333333,24.5973333333,
*,*,87.99,22.5063333333,
24.562,24.172,88.8653333333,24.828,
195.611,195.401333333,199.569,24.2126666667,
201.083666667,202.085,212.056,82.849,
201.73,201.050333333,*,79.7103333333,
202.159333333,201.924,*,106.259333333,
201.971,327.772666667,*,103.362,
202.339666667,333.755333333,*,108.821666667,
214.629666667,329.149333333,*,109.02,
201.507333333,367.419666667,,207.234333333,
397.349333333,376.957333333,,*,
317.726333333,391.957,,*,
*,*,,*,
*,*,,*,
*,*,,*,
*,*,,,
*,*,,,
*,*,*,*,

ICMP_to_196.21.45.85(2486966).json
ICMP_to_194.201.253.8(2486947).json
14867 196.21.45.85 actual:155.232.27.237
41.202.160.157,,192.168.198.254,41.202.160.157,
196.29.160.154,,192.168.255.65,196.29.160.154,
196.29.176.217,,192.168.0.254,196.29.176.217,
62.115.57.65,80.77.0.45,155.232.7.222,62.115.57.65,
